## Generation 0 
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235176892918e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235176400558e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': array([-1.99080695, -0.00858869]), 'dist_end_effector': -0.01258084802133415, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517723651e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517613539e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.71942351770255e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235175510445e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235176681905e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517723651e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235175580782e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517723651e-05, 'collision': False}
{'pos_end_effector': array([-2.00292901,  1.92581169]), 'dist_end_effector': -1.9258139210054404, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517613539e-05, 'collision': False}
{'pos_end_effector': array([-1.97207479,  0.18784211]), 'dist_end_effector': -0.18990649060186188, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177174268e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517723651e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235176400558e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517613539e-05, 'collision': False}
{'pos_end_effector': array([-2.00710424e+00, -5.81390154e-04]), 'dist_end_effector': -0.0071279897820103015, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177095836e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.71942351770255e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': array([-1.83599727,  0.06077021]), 'dist_end_effector': -0.1748997254434831, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177095836e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235176549324e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': array([-2.36194526, -0.54371933]), 'dist_end_effector': -0.6531730859017317, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517771269e-05, 'collision': False}
{'pos_end_effector': array([-1.93296331,  0.00627653]), 'dist_end_effector': -0.0673298793674299, 'collision': False}
{'pos_end_effector': array([-1.99308387, -0.16643578]), 'dist_end_effector': -0.16657941396190817, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.71942351770255e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517565112e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235176892918e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517723651e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517613539e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517730685e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517723651e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235176400558e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235176400558e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235175158757e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517743943e-05, 'collision': False}
{'pos_end_effector': array([-2.83711659, -0.33622388]), 'dist_end_effector': -0.9021145622651694, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.71942351770255e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517723651e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235176400558e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235176400558e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517613539e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517723651e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517613539e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517723651e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235176400558e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': array([-2.02156354e+00, -1.67351955e-03]), 'dist_end_effector': -0.02162837806590677, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235176400558e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.71942351770255e-05, 'collision': False}
{'pos_end_effector': array([-2.21254968, -0.06462797]), 'dist_end_effector': -0.22215791717085034, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.71942351770255e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517613539e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517723651e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235176400558e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177095836e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517723651e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177509768e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.71942351770255e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177033593e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517565112e-05, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177095836e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177095836e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517723651e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235176892918e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517723651e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235176400558e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177095836e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235176549324e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235176400558e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.71942351770255e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517723651e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177095836e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177095836e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177650446e-05, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.29083159,  0.33697688]), 'dist_end_effector': -0.4451251820187967, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235179103254e-05, 'collision': False}
{'pos_end_effector': array([-2.06808662,  0.17773471]), 'dist_end_effector': -0.1903297565816439, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517723651e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517723651e-05, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517723651e-05, 'collision': False}
{'pos_end_effector': array([-2.27004704,  0.10353875]), 'dist_end_effector': -0.28921562578438004, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517730685e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517723651e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235176400558e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.719423517633831e-05, 'collision': False}
{'pos_end_effector': array([-1.81271568,  0.02416982]), 'dist_end_effector': -0.1888374928642298, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235175510445e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177166177e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235176400558e-05, 'collision': False}
{'pos_end_effector': array([-1.98290608, -0.00530243]), 'dist_end_effector': -0.017897429944468152, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235177095836e-05, 'collision': False}
{'pos_end_effector': array([-2.00002104e+00, -1.72287373e-05]), 'dist_end_effector': -2.7194235175158757e-05, 'collision': False}
