## Generation 0 
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.97225438, -0.20399627]), 'dist_end_effector': -1.047795558253976, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413297, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.98902884, -0.03773433]), 'dist_end_effector': -1.0116751249081801, 'collision': False}
{'pos_end_effector': array([ 2.65464069, -1.61945289]), 'dist_end_effector': -4.9283169186964555, 'collision': False}
{'pos_end_effector': array([-0.99180957, -0.01074445]), 'dist_end_effector': -1.0082476850207922, 'collision': False}
{'pos_end_effector': array([-0.99175354,  0.00110625]), 'dist_end_effector': -1.0082470658154397, 'collision': False}
{'pos_end_effector': array([-0.95730068, -0.07856325]), 'dist_end_effector': -1.045654842518988, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.00743846434133, 'collision': False}
{'pos_end_effector': array([-0.98774639, -0.02711829]), 'dist_end_effector': -1.012616796706544, 'collision': False}
{'pos_end_effector': array([-0.92865644,  0.32808662]), 'dist_end_effector': -1.1204543120360406, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413294, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.99002066, -0.04444034]), 'dist_end_effector': -1.0109565840133659, 'collision': False}
{'pos_end_effector': array([-2.81672544,  0.2327    ]), 'dist_end_effector': -0.8492289045619784, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.99198786, -0.00736879]), 'dist_end_effector': -1.0080390780768913, 'collision': False}
{'pos_end_effector': array([-0.98865137, -0.03906539]), 'dist_end_effector': -1.0121028424874632, 'collision': False}
{'pos_end_effector': array([-2.81672544,  0.2327    ]), 'dist_end_effector': -0.8492289045619784, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.00743846434133, 'collision': False}
{'pos_end_effector': array([-0.98942282,  0.02265752]), 'dist_end_effector': -1.0108311428239163, 'collision': False}
{'pos_end_effector': array([-0.87257281,  0.4735117 ]), 'dist_end_effector': -1.2228268074952102, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.99526429,  0.01241801]), 'dist_end_effector': -1.0048124486310521, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.9867773 ,  0.08261762]), 'dist_end_effector': -1.0165854182967904, 'collision': False}
{'pos_end_effector': array([-0.98902884, -0.03773433]), 'dist_end_effector': -1.0116751249081801, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([ 1.46778029, -1.4816659 ]), 'dist_end_effector': -3.771052106463647, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([0.56660505, 3.90860546]), 'dist_end_effector': -4.675966011903462, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.00743846434133, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.00743846434133, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.00743846434133, 'collision': False}
{'pos_end_effector': array([-0.98383636,  0.11383   ]), 'dist_end_effector': -1.022519348938397, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.98476021, -0.13118143]), 'dist_end_effector': -1.023679831932912, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.98865137, -0.03906539]), 'dist_end_effector': -1.0121028424874632, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.60990544, -0.22728813]), 'dist_end_effector': -1.408553432472206, 'collision': False}
{'pos_end_effector': array([0.3801186 , 3.32870173]), 'dist_end_effector': -4.092092344507715, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.99511095, -0.0162355 ]), 'dist_end_effector': -1.0050201978946467, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.92835778, -0.08014702]), 'dist_end_effector': -1.0746350943916279, 'collision': False}
{'pos_end_effector': array([-0.98762386, -0.03910524]), 'dist_end_effector': -1.0131311223969948, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.99023831,  0.01799593]), 'dist_end_effector': -1.0099220359816443, 'collision': False}
{'pos_end_effector': array([-0.93803102, -0.08387041]), 'dist_end_effector': -1.0652757228706387, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.98892898, -0.0608688 ]), 'dist_end_effector': -1.0129015813852602, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413286, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.99515226, -0.02409339]), 'dist_end_effector': -1.005136544577014, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.98774639, -0.02711829]), 'dist_end_effector': -1.012616796706544, 'collision': False}
{'pos_end_effector': array([-0.95466518, -0.02890296]), 'dist_end_effector': -1.0457343167590578, 'collision': False}
{'pos_end_effector': array([-0.98501266, -0.06963767]), 'dist_end_effector': -1.0173734322032026, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.97377024, -0.02427699]), 'dist_end_effector': -1.0265168750774818, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.95652075, -0.05970967]), 'dist_end_effector': -1.045186203228887, 'collision': False}
{'pos_end_effector': array([-0.98816746,  0.01631128]), 'dist_end_effector': -1.0119640014102986, 'collision': False}
{'pos_end_effector': array([-0.91901778, -0.08925943]), 'dist_end_effector': -1.0846611494530969, 'collision': False}
{'pos_end_effector': array([-0.98771634, -0.02496296]), 'dist_end_effector': -1.0125914057619905, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.61457227,  1.9544086 ]), 'dist_end_effector': -2.0487586650983625, 'collision': False}
{'pos_end_effector': array([-0.98865137, -0.03906539]), 'dist_end_effector': -1.0121028424874632, 'collision': False}
{'pos_end_effector': array([-0.38236144,  4.68580979]), 'dist_end_effector': -4.95717337592928, 'collision': False}
{'pos_end_effector': array([-0.58992101,  0.03543107]), 'dist_end_effector': -1.410524061024998, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413286, 'collision': False}
{'pos_end_effector': array([-0.94936203, -0.30673474]), 'dist_end_effector': -1.0944982159406238, 'collision': False}
{'pos_end_effector': array([-1.56155631,  1.85369129]), 'dist_end_effector': -1.9048370697117747, 'collision': False}
{'pos_end_effector': array([-2.81672544,  0.2327    ]), 'dist_end_effector': -0.8492289045619784, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.00743846434133, 'collision': False}
{'pos_end_effector': array([-0.99084382, -0.02540212]), 'dist_end_effector': -1.0094758395059114, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.98697437, -0.10552198]), 'dist_end_effector': -1.0185066626841057, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.007438464341329, 'collision': False}
{'pos_end_effector': array([-2.81672544,  0.2327    ]), 'dist_end_effector': -0.8492289045619784, 'collision': False}
{'pos_end_effector': array([-0.98769705, -0.03910653]), 'dist_end_effector': -1.0130580392502246, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-2.81672544,  0.2327    ]), 'dist_end_effector': -0.8492289045619784, 'collision': False}
{'pos_end_effector': array([-0.98712731,  0.08858592]), 'dist_end_effector': -1.0167391743417087, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.99023831,  0.01799593]), 'dist_end_effector': -1.0099220359816443, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.98657684,  0.01801737]), 'dist_end_effector': -1.0135833057797494, 'collision': False}
{'pos_end_effector': array([-0.9880287 , -0.00147242]), 'dist_end_effector': -1.0119723665329547, 'collision': False}
{'pos_end_effector': array([-0.50318068, -0.49326148]), 'dist_end_effector': -1.5759996661375144, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.98968885, -0.02164117]), 'dist_end_effector': -1.010542903024201, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.6561764 ,  2.48168671]), 'dist_end_effector': -2.8221677425620344, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.9926661 , -0.01451426]), 'dist_end_effector': -1.0074384643413299, 'collision': False}
{'pos_end_effector': array([-0.99175354,  0.00110625]), 'dist_end_effector': -1.0082470658154397, 'collision': False}
{'pos_end_effector': array([-2.81672544,  0.2327    ]), 'dist_end_effector': -0.8492289045619784, 'collision': False}
{'pos_end_effector': array([-0.96852098,  0.20484268]), 'dist_end_effector': -1.0516223156251707, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
