## Generation 0 
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00080949e+00,  7.09318828e-04]), 'dist_end_effector': -0.0010762907262532656, 'collision': False}
{'pos_end_effector': array([-1.99933973e+00,  7.05102972e-04]), 'dist_end_effector': -0.0009659878700304499, 'collision': False}
{'pos_end_effector': array([-2.00005347e+00,  4.52356731e-04]), 'dist_end_effector': -0.0004555057280864154, 'collision': False}
{'pos_end_effector': array([-1.99933973e+00,  7.05102972e-04]), 'dist_end_effector': -0.0009659878700304499, 'collision': False}
{'pos_end_effector': array([-2.00106503e+00,  1.11786618e-04]), 'dist_end_effector': -0.0010708809655147187, 'collision': False}
{'pos_end_effector': array([-1.98578922, -0.24431275]), 'dist_end_effector': -0.24472569319654056, 'collision': False}
{'pos_end_effector': array([-2.00036091e+00,  5.60385744e-04]), 'dist_end_effector': -0.000666547316429265, 'collision': False}
{'pos_end_effector': array([-1.99941707e+00,  6.95611949e-04]), 'dist_end_effector': -0.0009075702072763064, 'collision': False}
{'pos_end_effector': array([-2.35065117,  0.28289032]), 'dist_end_effector': -0.4505365392246539, 'collision': False}
{'pos_end_effector': array([-1.99991559e+00, -2.94143940e-04]), 'dist_end_effector': -0.0003060148559407915, 'collision': False}
{'pos_end_effector': array([-1.99933973e+00,  7.05102972e-04]), 'dist_end_effector': -0.0009659878700304499, 'collision': False}
{'pos_end_effector': array([-2.1905216 , -0.13906181]), 'dist_end_effector': -0.23587426057504074, 'collision': False}
{'pos_end_effector': array([-2.00281667e+00, -1.43616677e-03]), 'dist_end_effector': -0.0031616768326235395, 'collision': False}
{'pos_end_effector': array([-1.99933973e+00,  7.05102972e-04]), 'dist_end_effector': -0.0009659878700304499, 'collision': False}
{'pos_end_effector': array([-1.9993732e+00,  5.3187769e-04]), 'dist_end_effector': -0.0008220565857979773, 'collision': False}
{'pos_end_effector': array([-2.00066436e+00,  1.31763981e-03]), 'dist_end_effector': -0.0014756526835966032, 'collision': False}
{'pos_end_effector': array([-1.99869687e+00,  1.48790504e-03]), 'dist_end_effector': -0.00197788289411472, 'collision': False}
{'pos_end_effector': array([-2.00065785e+00,  1.50109096e-04]), 'dist_end_effector': -0.0006747582481885356, 'collision': False}
{'pos_end_effector': array([-1.96484386,  0.5488206 ]), 'dist_end_effector': -0.5499454530539932, 'collision': False}
{'pos_end_effector': array([-1.99972066e+00,  2.56096816e-04]), 'dist_end_effector': -0.00037896615344469055, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00023662e+00, -3.32665312e-04]), 'dist_end_effector': -0.0004082358499329239, 'collision': False}
{'pos_end_effector': array([-2.00065785e+00,  1.50109096e-04]), 'dist_end_effector': -0.0006747582481885356, 'collision': False}
{'pos_end_effector': array([-1.99964494e+00,  2.75226661e-04]), 'dist_end_effector': -0.0004492420643159835, 'collision': False}
{'pos_end_effector': array([-2.00016083e+00,  5.96515607e-04]), 'dist_end_effector': -0.0006178176716909731, 'collision': False}
{'pos_end_effector': array([-2.00010919e+00, -2.76678536e-05]), 'dist_end_effector': -0.00011264283505464686, 'collision': False}
{'pos_end_effector': array([-1.99991895e+00,  9.91884316e-04]), 'dist_end_effector': -0.0009951899872115422, 'collision': False}
{'pos_end_effector': array([-2.00064756e+00,  1.00789256e-03]), 'dist_end_effector': -0.0011979891419466348, 'collision': False}
{'pos_end_effector': array([-2.00048308e+00,  5.37057839e-04]), 'dist_end_effector': -0.0007223551367600739, 'collision': False}
{'pos_end_effector': array([-2.00048308e+00,  5.37057839e-04]), 'dist_end_effector': -0.0007223551367600739, 'collision': False}
{'pos_end_effector': array([-3.53078672,  0.03922209]), 'dist_end_effector': -1.5312891137949207, 'collision': False}
{'pos_end_effector': array([-1.99900213e+00,  1.69412963e-03]), 'dist_end_effector': -0.0019661672465644603, 'collision': False}
{'pos_end_effector': array([-2.00048308e+00,  5.37057839e-04]), 'dist_end_effector': -0.0007223551367600739, 'collision': False}
{'pos_end_effector': array([-2.00062730e+00,  5.31075619e-04]), 'dist_end_effector': -0.0008219186330214749, 'collision': False}
{'pos_end_effector': array([-2.00106503e+00,  1.11786618e-04]), 'dist_end_effector': -0.0010708809655147187, 'collision': False}
{'pos_end_effector': array([-2.00023662e+00, -3.32665312e-04]), 'dist_end_effector': -0.0004082358499329239, 'collision': False}
{'pos_end_effector': array([-2.00099021e+00,  8.35351051e-04]), 'dist_end_effector': -0.0012955050027490863, 'collision': False}
{'pos_end_effector': array([-2.30304019, -0.56161232]), 'dist_end_effector': -0.6381549589621426, 'collision': False}
{'pos_end_effector': array([-2.02676497, -0.32739274]), 'dist_end_effector': -0.32848496468210964, 'collision': False}
{'pos_end_effector': array([-2.1172533 ,  0.01866116]), 'dist_end_effector': -0.11872900072246434, 'collision': False}
{'pos_end_effector': array([-2.00016083e+00,  5.96515607e-04]), 'dist_end_effector': -0.0006178176716909731, 'collision': False}
{'pos_end_effector': array([-1.99933973e+00,  7.05102972e-04]), 'dist_end_effector': -0.0009659878700304499, 'collision': False}
{'pos_end_effector': array([-1.99941707e+00,  6.95611949e-04]), 'dist_end_effector': -0.0009075702072763064, 'collision': False}
{'pos_end_effector': array([-2.00048308e+00,  5.37057839e-04]), 'dist_end_effector': -0.0007223551367600739, 'collision': False}
{'pos_end_effector': array([-2.00009118e+00,  8.93665419e-04]), 'dist_end_effector': -0.0008983047375426274, 'collision': False}
{'pos_end_effector': array([-1.99934113e+00,  3.51765910e-04]), 'dist_end_effector': -0.0007468966035571891, 'collision': False}
{'pos_end_effector': array([-1.99942911e+00, -1.23756758e-03]), 'dist_end_effector': -0.0013628990868271604, 'collision': False}
{'pos_end_effector': array([-1.99964494e+00,  2.75226661e-04]), 'dist_end_effector': -0.0004492420643159835, 'collision': False}
{'pos_end_effector': array([-1.5624507 ,  0.44395143]), 'dist_end_effector': -0.6233315815305048, 'collision': False}
{'pos_end_effector': array([-4.42993979,  0.50578431]), 'dist_end_effector': -2.4820203796409412, 'collision': False}
{'pos_end_effector': array([-1.99964494e+00,  2.75226661e-04]), 'dist_end_effector': -0.0004492420643159835, 'collision': False}
{'pos_end_effector': array([-1.99886544e+00,  1.58177825e-05]), 'dist_end_effector': -0.0011346707053649606, 'collision': False}
{'pos_end_effector': array([-1.99970638e+00,  8.28057702e-04]), 'dist_end_effector': -0.0008785749160559234, 'collision': False}
{'pos_end_effector': array([-1.99937660e+00,  1.33317223e-04]), 'dist_end_effector': -0.0006374989173787194, 'collision': False}
{'pos_end_effector': array([-1.99964494e+00,  2.75226661e-04]), 'dist_end_effector': -0.0004492420643159835, 'collision': False}
{'pos_end_effector': array([-1.99933973e+00,  7.05102972e-04]), 'dist_end_effector': -0.0009659878700304499, 'collision': False}
{'pos_end_effector': array([-1.99935223e+00, -8.68167076e-04]), 'dist_end_effector': -0.001083199411088162, 'collision': False}
{'pos_end_effector': array([-1.99933973e+00,  7.05102972e-04]), 'dist_end_effector': -0.0009659878700304499, 'collision': False}
{'pos_end_effector': array([-2.00048308e+00,  5.37057839e-04]), 'dist_end_effector': -0.0007223551367600739, 'collision': False}
{'pos_end_effector': array([-1.99933973e+00,  7.05102972e-04]), 'dist_end_effector': -0.0009659878700304499, 'collision': False}
{'pos_end_effector': array([-2.00076159e+00,  7.78346778e-04]), 'dist_end_effector': -0.001088961540359025, 'collision': False}
{'pos_end_effector': array([-1.99929947e+00, -7.65349921e-04]), 'dist_end_effector': -0.0010375477467287743, 'collision': False}
{'pos_end_effector': array([-1.99933973e+00,  7.05102972e-04]), 'dist_end_effector': -0.0009659878700304499, 'collision': False}
{'pos_end_effector': array([-2.00048308e+00,  5.37057839e-04]), 'dist_end_effector': -0.0007223551367600739, 'collision': False}
{'pos_end_effector': array([-1.99933973e+00,  7.05102972e-04]), 'dist_end_effector': -0.0009659878700304499, 'collision': False}
{'pos_end_effector': array([-2.00106503e+00,  1.11786618e-04]), 'dist_end_effector': -0.0010708809655147187, 'collision': False}
{'pos_end_effector': array([-2.00106503e+00,  1.11786618e-04]), 'dist_end_effector': -0.0010708809655147187, 'collision': False}
{'pos_end_effector': array([-2.00126038e+00,  1.08461824e-03]), 'dist_end_effector': -0.0016628132984695093, 'collision': False}
{'pos_end_effector': array([-1.94233199, -0.4799937 ]), 'dist_end_effector': -0.4834454994653546, 'collision': False}
{'pos_end_effector': array([-2.37162165, -0.24583521]), 'dist_end_effector': -0.44557558048899093, 'collision': False}
{'pos_end_effector': array([-1.99935223e+00, -8.68167076e-04]), 'dist_end_effector': -0.001083199411088162, 'collision': False}
{'pos_end_effector': array([-1.99971304e+00,  7.59357729e-04]), 'dist_end_effector': -0.0008117708447592038, 'collision': False}
{'pos_end_effector': array([-1.99929947e+00, -7.65349921e-04]), 'dist_end_effector': -0.0010375477467287743, 'collision': False}
{'pos_end_effector': array([-1.99976428e+00,  8.73913888e-05]), 'dist_end_effector': -0.00025139393011012296, 'collision': False}
{'pos_end_effector': array([-2.00080949e+00,  7.09318828e-04]), 'dist_end_effector': -0.0010762907262532656, 'collision': False}
{'pos_end_effector': array([-1.99881827e+00,  1.09703223e-03]), 'dist_end_effector': -0.0016124406340905122, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00023662e+00, -3.32665312e-04]), 'dist_end_effector': -0.0004082358499329239, 'collision': False}
{'pos_end_effector': array([-1.99933973e+00,  7.05102972e-04]), 'dist_end_effector': -0.0009659878700304499, 'collision': False}
{'pos_end_effector': array([-2.00048308e+00,  5.37057839e-04]), 'dist_end_effector': -0.0007223551367600739, 'collision': False}
{'pos_end_effector': array([-1.60693194, -0.20191439]), 'dist_end_effector': -0.4418958306331515, 'collision': False}
{'pos_end_effector': array([-1.99933973e+00,  7.05102972e-04]), 'dist_end_effector': -0.0009659878700304499, 'collision': False}
{'pos_end_effector': array([-1.99933973e+00,  7.05102972e-04]), 'dist_end_effector': -0.0009659878700304499, 'collision': False}
{'pos_end_effector': array([-2.00019754e+00,  2.49124575e-04]), 'dist_end_effector': -0.00031793813233765107, 'collision': False}
{'pos_end_effector': array([-2.00026729e+00,  1.20342260e-04]), 'dist_end_effector': -0.0002931312237970758, 'collision': False}
{'pos_end_effector': array([-2.00253830e+00, -1.57178183e-03]), 'dist_end_effector': -0.0029855403891525362, 'collision': False}
{'pos_end_effector': array([-1.99964494e+00,  2.75226661e-04]), 'dist_end_effector': -0.0004492420643159835, 'collision': False}
{'pos_end_effector': array([-2.00028104e+00,  9.19981412e-05]), 'dist_end_effector': -0.0002957164477630003, 'collision': False}
{'pos_end_effector': array([-1.99933973e+00,  7.05102972e-04]), 'dist_end_effector': -0.0009659878700304499, 'collision': False}
{'pos_end_effector': array([-1.99933973e+00,  7.05102972e-04]), 'dist_end_effector': -0.0009659878700304499, 'collision': False}
{'pos_end_effector': array([-2.00065785e+00,  1.50109096e-04]), 'dist_end_effector': -0.0006747582481885356, 'collision': False}
{'pos_end_effector': array([-1.99917172e+00, -5.77599164e-04]), 'dist_end_effector': -0.00100978720785329, 'collision': False}
{'pos_end_effector': array([-2.00139377e+00,  3.56063121e-04]), 'dist_end_effector': -0.0014385359154082016, 'collision': False}
{'pos_end_effector': array([-1.99933973e+00,  7.05102972e-04]), 'dist_end_effector': -0.0009659878700304499, 'collision': False}
{'pos_end_effector': array([-1.99933973e+00,  7.05102972e-04]), 'dist_end_effector': -0.0009659878700304499, 'collision': False}
{'pos_end_effector': array([-6.1383751 ,  0.89679301]), 'dist_end_effector': -4.234428671259027, 'collision': False}
{'pos_end_effector': array([-2.00048308e+00,  5.37057839e-04]), 'dist_end_effector': -0.0007223551367600739, 'collision': False}
{'pos_end_effector': array([-1.99941707e+00,  6.95611949e-04]), 'dist_end_effector': -0.0009075702072763064, 'collision': False}
{'pos_end_effector': array([-1.99941707e+00,  6.95611949e-04]), 'dist_end_effector': -0.0009075702072763064, 'collision': False}
{'pos_end_effector': array([-1.99909711e+00, -6.30467950e-04]), 'dist_end_effector': -0.0011012241264203673, 'collision': False}
{'pos_end_effector': array([-1.99933973e+00,  7.05102972e-04]), 'dist_end_effector': -0.0009659878700304499, 'collision': False}
{'pos_end_effector': array([-1.99933973e+00,  7.05102972e-04]), 'dist_end_effector': -0.0009659878700304499, 'collision': False}
{'pos_end_effector': array([-1.99935223e+00, -8.68167076e-04]), 'dist_end_effector': -0.001083199411088162, 'collision': False}
{'pos_end_effector': array([-1.80888374,  0.1676257 ]), 'dist_end_effector': -0.25421211609802713, 'collision': False}
{'pos_end_effector': array([-2.00002011e+00,  7.23228863e-04]), 'dist_end_effector': -0.00072350853062485, 'collision': False}
{'pos_end_effector': array([-1.99989598e+00, -2.19140317e-04]), 'dist_end_effector': -0.00024257582284837418, 'collision': False}
{'pos_end_effector': array([-1.99959969e+00,  5.91868444e-04]), 'dist_end_effector': -0.0007145347043159749, 'collision': False}
{'pos_end_effector': array([-1.99933973e+00,  7.05102972e-04]), 'dist_end_effector': -0.0009659878700304499, 'collision': False}
{'pos_end_effector': array([-2.00076159e+00,  7.78346778e-04]), 'dist_end_effector': -0.001088961540359025, 'collision': False}
{'pos_end_effector': array([-1.99935223e+00, -8.68167076e-04]), 'dist_end_effector': -0.001083199411088162, 'collision': False}
{'pos_end_effector': array([-1.9978554 ,  0.00246202]), 'dist_end_effector': -0.003265095165728461, 'collision': False}
{'pos_end_effector': array([-2.00080949e+00,  7.09318828e-04]), 'dist_end_effector': -0.0010762907262532656, 'collision': False}
{'pos_end_effector': array([-1.99887324e+00,  5.84460244e-04]), 'dist_end_effector': -0.0012693204376519756, 'collision': False}
{'pos_end_effector': array([-1.99919698e+00,  2.65273495e-04]), 'dist_end_effector': -0.0008456997824542132, 'collision': False}
{'pos_end_effector': array([-2.00114650e+00,  6.13821139e-04]), 'dist_end_effector': -0.001300479998984354, 'collision': False}
{'pos_end_effector': array([-1.96836563,  0.35230198]), 'dist_end_effector': -0.35371941053951705, 'collision': False}
{'pos_end_effector': array([-1.99933973e+00,  7.05102972e-04]), 'dist_end_effector': -0.0009659878700304499, 'collision': False}
{'pos_end_effector': array([-1.99942519e+00,  6.94629771e-04]), 'dist_end_effector': -0.0009016159983936574, 'collision': False}
{'pos_end_effector': array([-2.2436145 ,  0.04595389]), 'dist_end_effector': -0.24791084217570294, 'collision': False}
{'pos_end_effector': array([-1.99964494e+00,  2.75226661e-04]), 'dist_end_effector': -0.0004492420643159835, 'collision': False}
{'pos_end_effector': array([-1.99942478e+00,  2.87634654e-04]), 'dist_end_effector': -0.0006431231694957262, 'collision': False}
{'pos_end_effector': array([-2.00076159e+00,  7.78346778e-04]), 'dist_end_effector': -0.001088961540359025, 'collision': False}
{'pos_end_effector': array([-1.99933973e+00,  7.05102972e-04]), 'dist_end_effector': -0.0009659878700304499, 'collision': False}
{'pos_end_effector': array([-1.99964494e+00,  2.75226661e-04]), 'dist_end_effector': -0.0004492420643159835, 'collision': False}
{'pos_end_effector': array([-2.00076159e+00,  7.78346778e-04]), 'dist_end_effector': -0.001088961540359025, 'collision': False}
{'pos_end_effector': array([-2.00023662e+00, -3.32665312e-04]), 'dist_end_effector': -0.0004082358499329239, 'collision': False}
