## Generation 0 
{'pos_end_effector': array([-3.60232169, -1.78960869]), 'dist_end_effector': -2.402110333130358, 'collision': False}
{'pos_end_effector': array([-1.99999965e+00,  1.83841179e-07]), 'dist_end_effector': -3.9249870581966845e-07, 'collision': False}
{'pos_end_effector': array([-1.83444708, -0.17376419]), 'dist_end_effector': -0.24000367602295558, 'collision': False}
{'pos_end_effector': array([-1.94678108,  0.10921615]), 'dist_end_effector': -0.1214924745774291, 'collision': False}
{'pos_end_effector': array([-1.99999970e+00,  2.53477989e-07]), 'dist_end_effector': -3.9185595480920435e-07, 'collision': False}
{'pos_end_effector': array([-1.99999973e+00,  3.25962098e-07]), 'dist_end_effector': -4.253973100649764e-07, 'collision': False}
{'pos_end_effector': array([-1.99999981e+00,  4.19596599e-07]), 'dist_end_effector': -4.591798702416923e-07, 'collision': False}
{'pos_end_effector': array([-1.99999966e+00,  2.71893570e-07]), 'dist_end_effector': -4.3324334821293466e-07, 'collision': False}
{'pos_end_effector': array([-1.99999967e+00,  2.34521046e-07]), 'dist_end_effector': -4.0795983657791925e-07, 'collision': False}
{'pos_end_effector': array([-1.99999979e+00,  3.87153041e-07]), 'dist_end_effector': -4.400845495713251e-07, 'collision': False}
{'pos_end_effector': array([-1.99999963e+00,  2.00015661e-07]), 'dist_end_effector': -4.2230878131246193e-07, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.99999965e+00,  1.30893814e-07]), 'dist_end_effector': -3.7099893272412615e-07, 'collision': False}
{'pos_end_effector': array([-1.99999965e+00,  1.98937266e-07]), 'dist_end_effector': -4.006156986811541e-07, 'collision': False}
{'pos_end_effector': array([-1.99999970e+00,  2.67968138e-07]), 'dist_end_effector': -3.997959857008079e-07, 'collision': False}
{'pos_end_effector': array([-1.99999964e+00,  2.31203985e-07]), 'dist_end_effector': -4.268034439054042e-07, 'collision': False}
{'pos_end_effector': array([-1.99999974e+00,  2.69363043e-07]), 'dist_end_effector': -3.7545503997670713e-07, 'collision': False}
{'pos_end_effector': array([-1.99999965e+00,  1.30893814e-07]), 'dist_end_effector': -3.7099893272412615e-07, 'collision': False}
{'pos_end_effector': array([-1.90690902, -0.06466879]), 'dist_end_effector': -0.11334894663088128, 'collision': False}
{'pos_end_effector': array([-1.99999965e+00,  1.30893814e-07]), 'dist_end_effector': -3.7099893272412615e-07, 'collision': False}
{'pos_end_effector': array([-1.99999963e+00,  2.00015661e-07]), 'dist_end_effector': -4.2230878131246193e-07, 'collision': False}
{'pos_end_effector': array([-1.99999968e+00,  2.43230539e-07]), 'dist_end_effector': -4.0574377443505106e-07, 'collision': False}
{'pos_end_effector': array([-1.99999969e+00,  2.27219670e-07]), 'dist_end_effector': -3.83847280202205e-07, 'collision': False}
{'pos_end_effector': array([-1.99999978e+00,  3.45333811e-07]), 'dist_end_effector': -4.1184972505630067e-07, 'collision': False}
{'pos_end_effector': array([-1.99999966e+00,  1.38729166e-07]), 'dist_end_effector': -3.6442849057013805e-07, 'collision': False}
{'pos_end_effector': array([-1.99999967e+00,  2.50091062e-07]), 'dist_end_effector': -4.1724453583331655e-07, 'collision': False}
{'pos_end_effector': array([-1.99999970e+00,  2.54191102e-07]), 'dist_end_effector': -3.911499838564257e-07, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.99999973e+00,  3.25962098e-07]), 'dist_end_effector': -4.253973100649764e-07, 'collision': False}
{'pos_end_effector': array([-1.99999979e+00,  3.87153041e-07]), 'dist_end_effector': -4.400845495713251e-07, 'collision': False}
{'pos_end_effector': array([-1.99999974e+00,  3.06796209e-07]), 'dist_end_effector': -4.013367615461034e-07, 'collision': False}
{'pos_end_effector': array([-1.99999968e+00,  2.77129988e-07]), 'dist_end_effector': -4.197794295939659e-07, 'collision': False}
{'pos_end_effector': array([-1.99999969e+00,  1.86683679e-07]), 'dist_end_effector': -3.620606629613099e-07, 'collision': False}
{'pos_end_effector': array([-1.99999967e+00,  2.46673335e-07]), 'dist_end_effector': -4.1029978415929246e-07, 'collision': False}
{'pos_end_effector': array([-1.99999972e+00,  2.84867676e-07]), 'dist_end_effector': -3.9769466196511075e-07, 'collision': False}
{'pos_end_effector': array([-1.99999979e+00,  3.87153041e-07]), 'dist_end_effector': -4.400845495713251e-07, 'collision': False}
{'pos_end_effector': array([-1.99999974e+00,  2.69363043e-07]), 'dist_end_effector': -3.7545503997670713e-07, 'collision': False}
{'pos_end_effector': array([-1.99999971e+00,  3.21707347e-07]), 'dist_end_effector': -4.3389108844790446e-07, 'collision': False}
{'pos_end_effector': array([-1.99999968e+00,  1.68796806e-07]), 'dist_end_effector': -3.652281996083405e-07, 'collision': False}
{'pos_end_effector': array([-1.99999968e+00,  2.70278133e-07]), 'dist_end_effector': -4.203361197186434e-07, 'collision': False}
{'pos_end_effector': array([-1.99999965e+00,  2.40973107e-07]), 'dist_end_effector': -4.255039744734307e-07, 'collision': False}
{'pos_end_effector': array([-1.99999968e+00,  2.15923009e-07]), 'dist_end_effector': -3.8835796789975863e-07, 'collision': False}
{'pos_end_effector': array([-1.99999971e+00,  2.55812715e-07]), 'dist_end_effector': -3.8551587428170785e-07, 'collision': False}
{'pos_end_effector': array([-1.99999965e+00,  1.30893814e-07]), 'dist_end_effector': -3.7099893272412615e-07, 'collision': False}
{'pos_end_effector': array([-3.83599506,  0.40503232]), 'dist_end_effector': -1.8801407008554758, 'collision': False}
{'pos_end_effector': array([-1.99999965e+00,  2.17687742e-07]), 'dist_end_effector': -4.111720008200397e-07, 'collision': False}
{'pos_end_effector': array([-1.99999977e+00,  3.57214167e-07]), 'dist_end_effector': -4.249387736850505e-07, 'collision': False}
{'pos_end_effector': array([-1.99999967e+00,  2.00920806e-07]), 'dist_end_effector': -3.844683936663466e-07, 'collision': False}
{'pos_end_effector': array([-1.95247717, -2.69678555]), 'dist_end_effector': -2.697204242702932, 'collision': False}
{'pos_end_effector': array([-1.99999973e+00,  3.25962098e-07]), 'dist_end_effector': -4.253973100649764e-07, 'collision': False}
{'pos_end_effector': array([-1.99999969e+00,  2.22874863e-07]), 'dist_end_effector': -3.80634726189624e-07, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.99999971e+00,  2.57615425e-07]), 'dist_end_effector': -3.908683361678306e-07, 'collision': False}
{'pos_end_effector': array([-1.99999981e+00,  3.59966954e-07]), 'dist_end_effector': -4.0513495000607305e-07, 'collision': False}
{'pos_end_effector': array([-1.99999973e+00,  2.59292249e-07]), 'dist_end_effector': -3.7430692442371715e-07, 'collision': False}
{'pos_end_effector': array([-1.99999969e+00,  1.75098714e-07]), 'dist_end_effector': -3.5433400965035783e-07, 'collision': False}
{'pos_end_effector': array([-1.99999977e+00,  2.64388777e-07]), 'dist_end_effector': -3.528268421290784e-07, 'collision': False}
{'pos_end_effector': array([-1.26860845, -0.05489909]), 'dist_end_effector': -0.7334490545141775, 'collision': False}
{'pos_end_effector': array([-2.47456479,  0.05842983]), 'dist_end_effector': -0.47814829171971596, 'collision': False}
{'pos_end_effector': array([-1.69375664, -1.06357294]), 'dist_end_effector': -1.1067847074009742, 'collision': False}
{'pos_end_effector': array([-1.99999969e+00,  2.27219670e-07]), 'dist_end_effector': -3.83847280202205e-07, 'collision': False}
{'pos_end_effector': array([-1.99999978e+00,  3.85266245e-07]), 'dist_end_effector': -4.4366938737057644e-07, 'collision': False}
{'pos_end_effector': array([-2.50223932,  0.47743086]), 'dist_end_effector': -0.6929535101037148, 'collision': False}
{'pos_end_effector': array([-1.98747033,  0.22351841]), 'dist_end_effector': -0.22386931756872844, 'collision': False}
{'pos_end_effector': array([-1.99999974e+00,  2.69363043e-07]), 'dist_end_effector': -3.7545503997670713e-07, 'collision': False}
{'pos_end_effector': array([-1.99999979e+00,  3.87153041e-07]), 'dist_end_effector': -4.400845495713251e-07, 'collision': False}
{'pos_end_effector': array([-1.99999964e+00,  2.31203985e-07]), 'dist_end_effector': -4.268034439054042e-07, 'collision': False}
{'pos_end_effector': array([-1.90229287,  0.00964333]), 'dist_end_effector': -0.09818185575917691, 'collision': False}
{'pos_end_effector': array([-1.99999973e+00,  2.49300634e-07]), 'dist_end_effector': -3.698844047799017e-07, 'collision': False}
{'pos_end_effector': array([-1.99999970e+00,  2.67968138e-07]), 'dist_end_effector': -3.997959857008079e-07, 'collision': False}
{'pos_end_effector': array([-1.99999965e+00,  1.30893814e-07]), 'dist_end_effector': -3.7099893272412615e-07, 'collision': False}
{'pos_end_effector': array([-1.99999974e+00,  2.69363042e-07]), 'dist_end_effector': -3.754550403518673e-07, 'collision': False}
{'pos_end_effector': array([-1.99999964e+00,  2.46329936e-07]), 'dist_end_effector': -4.3920057622978256e-07, 'collision': False}
{'pos_end_effector': array([-2.4263756 , -0.10022002]), 'dist_end_effector': -0.4379956689895003, 'collision': False}
{'pos_end_effector': array([-2.18786155,  0.21579366]), 'dist_end_effector': -0.2861098893868104, 'collision': False}
{'pos_end_effector': array([-1.99999965e+00,  1.30893814e-07]), 'dist_end_effector': -3.7099893272412615e-07, 'collision': False}
{'pos_end_effector': array([-1.99999970e+00,  2.67968138e-07]), 'dist_end_effector': -3.997959857008079e-07, 'collision': False}
{'pos_end_effector': array([-1.99999978e+00,  3.32453621e-07]), 'dist_end_effector': -3.991505113064755e-07, 'collision': False}
{'pos_end_effector': array([-1.99999969e+00,  2.80611601e-07]), 'dist_end_effector': -4.212413348519306e-07, 'collision': False}
{'pos_end_effector': array([-1.99999979e+00,  3.87153041e-07]), 'dist_end_effector': -4.400845495713251e-07, 'collision': False}
{'pos_end_effector': array([-1.99999965e+00,  1.30893814e-07]), 'dist_end_effector': -3.7099893272412615e-07, 'collision': False}
{'pos_end_effector': array([-1.99999971e+00,  3.21707347e-07]), 'dist_end_effector': -4.3389108844790446e-07, 'collision': False}
{'pos_end_effector': array([-1.99999962e+00,  2.02660868e-07]), 'dist_end_effector': -4.2840776350134905e-07, 'collision': False}
{'pos_end_effector': array([-2.04822703, -0.11345367]), 'dist_end_effector': -0.12327847425119089, 'collision': False}
{'pos_end_effector': array([-1.99999965e+00,  1.30893814e-07]), 'dist_end_effector': -3.7099893272412615e-07, 'collision': False}
{'pos_end_effector': array([-1.99999963e+00,  2.00015661e-07]), 'dist_end_effector': -4.2230878131246193e-07, 'collision': False}
{'pos_end_effector': array([-1.99999974e+00,  2.69363043e-07]), 'dist_end_effector': -3.7545503997670713e-07, 'collision': False}
{'pos_end_effector': array([-1.99999967e+00,  2.46673335e-07]), 'dist_end_effector': -4.1029978415929246e-07, 'collision': False}
{'pos_end_effector': array([-1.70530547, -1.0449556 ]), 'dist_end_effector': -1.085715001649264, 'collision': False}
## Generation 57 
{'pos_end_effector': array([-1.99999975e+00,  2.32140610e-07]), 'dist_end_effector': -3.404113240371548e-07, 'collision': False}
{'pos_end_effector': array([-1.99999969e+00,  2.27219670e-07]), 'dist_end_effector': -3.83847280202205e-07, 'collision': False}
{'pos_end_effector': array([-1.99999965e+00,  1.30893814e-07]), 'dist_end_effector': -3.7099893272412615e-07, 'collision': False}
{'pos_end_effector': array([-1.99999974e+00,  2.69363043e-07]), 'dist_end_effector': -3.7545503997670713e-07, 'collision': False}
{'pos_end_effector': array([-1.99999965e+00,  1.30893814e-07]), 'dist_end_effector': -3.70998932943806e-07, 'collision': False}
{'pos_end_effector': array([-1.99999965e+00,  1.30893814e-07]), 'dist_end_effector': -3.7099893272412615e-07, 'collision': False}
{'pos_end_effector': array([-1.99999970e+00,  1.83779945e-07]), 'dist_end_effector': -3.517814957444496e-07, 'collision': False}
{'pos_end_effector': array([-1.99999972e+00,  2.81696444e-07]), 'dist_end_effector': -3.9415903602298114e-07, 'collision': False}
{'pos_end_effector': array([-1.99999966e+00,  1.38729166e-07]), 'dist_end_effector': -3.6442849057013805e-07, 'collision': False}
{'pos_end_effector': array([-1.99999971e+00,  2.44939041e-07]), 'dist_end_effector': -3.758304192911442e-07, 'collision': False}
{'pos_end_effector': array([-1.99999969e+00,  2.22874863e-07]), 'dist_end_effector': -3.80634726189624e-07, 'collision': False}
{'pos_end_effector': array([-1.99999974e+00,  2.69363043e-07]), 'dist_end_effector': -3.7545503997670713e-07, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.99999977e+00,  2.21367031e-07]), 'dist_end_effector': -3.2000044903766914e-07, 'collision': False}
{'pos_end_effector': array([-1.99326027, -0.01398204]), 'dist_end_effector': -0.015521646246596606, 'collision': False}
{'pos_end_effector': array([-1.85750795,  0.01247218]), 'dist_end_effector': -0.14303684834442362, 'collision': False}
{'pos_end_effector': array([-1.99999966e+00,  1.36447264e-07]), 'dist_end_effector': -3.630575708363776e-07, 'collision': False}
{'pos_end_effector': array([-1.99999968e+00,  2.06013433e-07]), 'dist_end_effector': -3.839576785169422e-07, 'collision': False}
{'pos_end_effector': array([-1.99999965e+00,  1.30893814e-07]), 'dist_end_effector': -3.7099893272412615e-07, 'collision': False}
{'pos_end_effector': array([-1.99999974e+00,  2.69363043e-07]), 'dist_end_effector': -3.7545503997670713e-07, 'collision': False}
{'pos_end_effector': array([-1.99999965e+00,  1.30893814e-07]), 'dist_end_effector': -3.7099893353560357e-07, 'collision': False}
{'pos_end_effector': array([-1.99999974e+00,  2.69363043e-07]), 'dist_end_effector': -3.754550399109127e-07, 'collision': False}
{'pos_end_effector': array([-1.99999974e+00,  2.69363043e-07]), 'dist_end_effector': -3.7545503997670713e-07, 'collision': False}
{'pos_end_effector': array([-1.99999968e+00,  1.74028033e-07]), 'dist_end_effector': -3.6537413975524457e-07, 'collision': False}
{'pos_end_effector': array([-1.99999965e+00,  1.24988165e-07]), 'dist_end_effector': -3.706035194257537e-07, 'collision': False}
{'pos_end_effector': array([-1.99999965e+00,  1.30893814e-07]), 'dist_end_effector': -3.70998932943806e-07, 'collision': False}
{'pos_end_effector': array([-1.99999974e+00,  2.69363043e-07]), 'dist_end_effector': -3.7545503997670713e-07, 'collision': False}
{'pos_end_effector': array([-1.99999975e+00,  2.80479563e-07]), 'dist_end_effector': -3.751382221837536e-07, 'collision': False}
{'pos_end_effector': array([-1.99999965e+00,  1.30893814e-07]), 'dist_end_effector': -3.7099893272412615e-07, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.99999965e+00,  1.30893814e-07]), 'dist_end_effector': -3.7099893272412615e-07, 'collision': False}
{'pos_end_effector': array([-1.99999974e+00,  2.69363043e-07]), 'dist_end_effector': -3.7545503997670713e-07, 'collision': False}
{'pos_end_effector': array([-1.99999974e+00,  2.69363043e-07]), 'dist_end_effector': -3.7545503997670713e-07, 'collision': False}
{'pos_end_effector': array([-1.99999975e+00,  2.32140610e-07]), 'dist_end_effector': -3.404113240371548e-07, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.99999966e+00,  1.38729166e-07]), 'dist_end_effector': -3.6442849057013805e-07, 'collision': False}
{'pos_end_effector': array([-1.99999967e+00,  1.81462553e-07]), 'dist_end_effector': -3.7539217136203466e-07, 'collision': False}
{'pos_end_effector': array([-1.99999969e+00,  1.86683679e-07]), 'dist_end_effector': -3.620606629613099e-07, 'collision': False}
{'pos_end_effector': array([-1.99999973e+00,  2.53961776e-07]), 'dist_end_effector': -3.705866763192947e-07, 'collision': False}
{'pos_end_effector': array([-1.99999975e+00,  2.34141337e-07]), 'dist_end_effector': -3.411841707459207e-07, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.99999968e+00,  1.74028033e-07]), 'dist_end_effector': -3.6537413975524457e-07, 'collision': False}
