## Generation 0 
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00047813e+00,  1.05641208e-04]), 'dist_end_effector': -0.0004896581060533632, 'collision': False}
{'pos_end_effector': array([-1.95379396, -0.09107831]), 'dist_end_effector': -0.10212862894267379, 'collision': False}
{'pos_end_effector': array([-2.00172244e+00, -6.88204200e-04]), 'dist_end_effector': -0.0018548344281115229, 'collision': False}
{'pos_end_effector': array([-2.00172244e+00, -6.88204200e-04]), 'dist_end_effector': -0.0018548344281115229, 'collision': False}
{'pos_end_effector': array([-2.00001486e+00,  1.07841766e-03]), 'dist_end_effector': -0.0010785200044805005, 'collision': False}
{'pos_end_effector': array([-2.00047813e+00,  1.05641208e-04]), 'dist_end_effector': -0.0004896581060533632, 'collision': False}
{'pos_end_effector': array([-2.00275219e+00, -1.00037047e-03]), 'dist_end_effector': -0.0029283552797283257, 'collision': False}
{'pos_end_effector': array([-2.0023798 ,  0.02960179]), 'dist_end_effector': -0.029697300372973273, 'collision': False}
{'pos_end_effector': array([-2.00275219e+00, -1.00037047e-03]), 'dist_end_effector': -0.0029283552797283257, 'collision': False}
{'pos_end_effector': array([-2.00001486e+00,  1.07841766e-03]), 'dist_end_effector': -0.0010785200044805005, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00047813e+00,  1.05641208e-04]), 'dist_end_effector': -0.0004896581060533632, 'collision': False}
{'pos_end_effector': array([-2.00172244e+00, -6.88204200e-04]), 'dist_end_effector': -0.0018548344281115229, 'collision': False}
{'pos_end_effector': array([-1.99842062e+00, -1.04468158e-03]), 'dist_end_effector': -0.0018936200617481094, 'collision': False}
{'pos_end_effector': array([-2.00748111,  0.06968493]), 'dist_end_effector': -0.07008535389606857, 'collision': False}
{'pos_end_effector': array([-2.00172244e+00, -6.88204200e-04]), 'dist_end_effector': -0.0018548344281115229, 'collision': False}
{'pos_end_effector': array([-2.00275219e+00, -1.00037047e-03]), 'dist_end_effector': -0.0029283552797283257, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00132159e+00, -5.85726067e-04]), 'dist_end_effector': -0.0014455709622700572, 'collision': False}
{'pos_end_effector': array([-2.61492875,  1.01738402]), 'dist_end_effector': -1.188784088181775, 'collision': False}
{'pos_end_effector': array([-2.00252691e+00, -8.29943786e-04]), 'dist_end_effector': -0.0026597160315986806, 'collision': False}
{'pos_end_effector': array([-2.00275219e+00, -1.00037047e-03]), 'dist_end_effector': -0.0029283552797283257, 'collision': False}
{'pos_end_effector': array([-2.01488504, -0.06166512]), 'dist_end_effector': -0.06343620502530337, 'collision': False}
{'pos_end_effector': array([-2.00132159e+00, -5.85726067e-04]), 'dist_end_effector': -0.0014455709622700572, 'collision': False}
{'pos_end_effector': array([-2.02883855,  0.00638462]), 'dist_end_effector': -0.029536847523849035, 'collision': False}
{'pos_end_effector': array([-2.00275219e+00, -1.00037047e-03]), 'dist_end_effector': -0.002928355279728364, 'collision': False}
{'pos_end_effector': array([-2.00132159e+00, -5.85726067e-04]), 'dist_end_effector': -0.0014455709622700572, 'collision': False}
{'pos_end_effector': array([-1.99888093e+00,  1.50117832e-03]), 'dist_end_effector': -0.001872391732422004, 'collision': False}
{'pos_end_effector': array([-2.00175585,  0.0064652 ]), 'dist_end_effector': -0.006699386658864079, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.04059014, -0.11525338]), 'dist_end_effector': -0.12219206897865291, 'collision': False}
{'pos_end_effector': array([-2.00132159e+00, -5.85726067e-04]), 'dist_end_effector': -0.0014455709622700572, 'collision': False}
{'pos_end_effector': array([-2.00275219e+00, -1.00037047e-03]), 'dist_end_effector': -0.0029283552797283257, 'collision': False}
{'pos_end_effector': array([-2.04392452, -0.01748103]), 'dist_end_effector': -0.047275257166721665, 'collision': False}
{'pos_end_effector': array([-2.00275219e+00, -1.00037047e-03]), 'dist_end_effector': -0.002928355279727529, 'collision': False}
{'pos_end_effector': array([-2.00275219e+00, -1.00037047e-03]), 'dist_end_effector': -0.0029283552797283448, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00172244e+00, -6.88204200e-04]), 'dist_end_effector': -0.0018548344281115229, 'collision': False}
{'pos_end_effector': array([-2.00275219e+00, -1.00037047e-03]), 'dist_end_effector': -0.0029283552797283257, 'collision': False}
{'pos_end_effector': array([-2.0452266 ,  0.00964899]), 'dist_end_effector': -0.04624444589804712, 'collision': False}
{'pos_end_effector': array([-2.00047813e+00,  1.05641208e-04]), 'dist_end_effector': -0.0004896581060533632, 'collision': False}
{'pos_end_effector': array([-2.03498917, -0.1037725 ]), 'dist_end_effector': -0.10951244206881912, 'collision': False}
{'pos_end_effector': array([-2.00275219e+00, -1.00037047e-03]), 'dist_end_effector': -0.002928355279727529, 'collision': False}
{'pos_end_effector': array([-3.66274323,  0.27806651]), 'dist_end_effector': -1.6858339321258, 'collision': False}
{'pos_end_effector': array([-2.00196091e+00,  1.25421889e-03]), 'dist_end_effector': -0.0023277075662343017, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00070596,  0.00261595]), 'dist_end_effector': -0.002709533243644234, 'collision': False}
{'pos_end_effector': array([-1.87185834, -0.24269983]), 'dist_end_effector': -0.2744512600677913, 'collision': False}
{'pos_end_effector': array([-2.00275219e+00, -1.00037047e-03]), 'dist_end_effector': -0.002928355279727529, 'collision': False}
{'pos_end_effector': array([-2.00172244e+00, -6.88204200e-04]), 'dist_end_effector': -0.0018548344281115229, 'collision': False}
{'pos_end_effector': array([-2.14617794,  0.04154299]), 'dist_end_effector': -0.15196647512284328, 'collision': False}
{'pos_end_effector': array([-2.00047813e+00,  1.05641208e-04]), 'dist_end_effector': -0.0004896581060533632, 'collision': False}
{'pos_end_effector': array([-1.96493788,  0.0311742 ]), 'dist_end_effector': -0.04691677179274665, 'collision': False}
{'pos_end_effector': array([-2.00172244e+00, -6.88204200e-04]), 'dist_end_effector': -0.0018548344281115229, 'collision': False}
{'pos_end_effector': array([-2.00172244e+00, -6.88204200e-04]), 'dist_end_effector': -0.0018548344281115229, 'collision': False}
{'pos_end_effector': array([-2.00042769e+00,  1.48599977e-03]), 'dist_end_effector': -0.0015463218189278455, 'collision': False}
{'pos_end_effector': array([-2.00275219e+00, -1.00037047e-03]), 'dist_end_effector': -0.0029283552797283257, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00275219e+00, -1.00037047e-03]), 'dist_end_effector': -0.0029283552797283257, 'collision': False}
{'pos_end_effector': array([-2.00361311e+00,  9.60288414e-05]), 'dist_end_effector': -0.00361439045314365, 'collision': False}
{'pos_end_effector': array([-1.94122074,  0.08522939]), 'dist_end_effector': -0.10353284910698872, 'collision': False}
{'pos_end_effector': array([-2.00275219e+00, -1.00037047e-03]), 'dist_end_effector': -0.0029283552797283257, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.99986178,  0.00371209]), 'dist_end_effector': -0.0037146588478744183, 'collision': False}
{'pos_end_effector': array([-2.00172244e+00, -6.88204200e-04]), 'dist_end_effector': -0.0018548344281115229, 'collision': False}
{'pos_end_effector': array([-2.00275219e+00, -1.00037047e-03]), 'dist_end_effector': -0.0029283552797283257, 'collision': False}
{'pos_end_effector': array([-2.00068911e+00, -1.45229483e-03]), 'dist_end_effector': -0.001607491661952504, 'collision': False}
{'pos_end_effector': array([-2.0125406 , -0.05756788]), 'dist_end_effector': -0.058917977332200035, 'collision': False}
{'pos_end_effector': array([-2.00172244e+00, -6.88204200e-04]), 'dist_end_effector': -0.0018548344281115229, 'collision': False}
{'pos_end_effector': array([-2.00070596,  0.00261595]), 'dist_end_effector': -0.002709533243644234, 'collision': False}
{'pos_end_effector': array([-2.00275219e+00, -1.00037047e-03]), 'dist_end_effector': -0.0029283552797276045, 'collision': False}
{'pos_end_effector': array([-2.00275219e+00, -1.00037047e-03]), 'dist_end_effector': -0.0029283552797283257, 'collision': False}
{'pos_end_effector': array([-2.00275219e+00, -1.00037047e-03]), 'dist_end_effector': -0.0029283552797283257, 'collision': False}
{'pos_end_effector': array([-2.00275219e+00, -1.00037047e-03]), 'dist_end_effector': -0.0029283552797283257, 'collision': False}
{'pos_end_effector': array([-2.0017089 ,  0.00739479]), 'dist_end_effector': -0.007589679929168853, 'collision': False}
{'pos_end_effector': array([-1.95604976, -0.01370461]), 'dist_end_effector': -0.046037372030717096, 'collision': False}
{'pos_end_effector': array([-2.00275219e+00, -1.00037047e-03]), 'dist_end_effector': -0.0029283552797283257, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00070596,  0.00261595]), 'dist_end_effector': -0.002709533243644234, 'collision': False}
{'pos_end_effector': array([-2.00275219e+00, -1.00037047e-03]), 'dist_end_effector': -0.0029283552797283257, 'collision': False}
{'pos_end_effector': array([-2.00506295,  0.00360777]), 'dist_end_effector': -0.006216869905710179, 'collision': False}
{'pos_end_effector': array([-1.99985269e+00,  1.95183880e-03]), 'dist_end_effector': -0.001957389874805722, 'collision': False}
{'pos_end_effector': array([-2.00275219e+00, -1.00037047e-03]), 'dist_end_effector': -0.0029283552797283257, 'collision': False}
{'pos_end_effector': array([-2.00132159e+00, -5.85726067e-04]), 'dist_end_effector': -0.0014455709622700572, 'collision': False}
{'pos_end_effector': array([-2.00585530e+00,  5.93068282e-05]), 'dist_end_effector': -0.005855602567108705, 'collision': False}
{'pos_end_effector': array([-1.99888518, -0.00227262]), 'dist_end_effector': -0.00253133088398709, 'collision': False}
{'pos_end_effector': array([-1.8509073, -0.1502646]), 'dist_end_effector': -0.21167919891524656, 'collision': False}
{'pos_end_effector': array([-1.99888518, -0.00227262]), 'dist_end_effector': -0.00253133088398709, 'collision': False}
{'pos_end_effector': array([-2.00070596,  0.00261595]), 'dist_end_effector': -0.002709533243644234, 'collision': False}
{'pos_end_effector': array([-2.00275219e+00, -1.00037047e-03]), 'dist_end_effector': -0.002928355279727529, 'collision': False}
{'pos_end_effector': array([-2.00275219e+00, -1.00037047e-03]), 'dist_end_effector': -0.0029283552797283257, 'collision': False}
{'pos_end_effector': array([-2.15049306,  1.58864656]), 'dist_end_effector': -1.595758772543088, 'collision': False}
{'pos_end_effector': array([-1.94577518,  0.05705132]), 'dist_end_effector': -0.07870949687467146, 'collision': False}
{'pos_end_effector': array([-2.00012388e+00,  1.59276808e-04]), 'dist_end_effector': -0.00020177890267503976, 'collision': False}
{'pos_end_effector': array([-1.99918327e+00, -2.77781413e-04]), 'dist_end_effector': -0.000862671977161296, 'collision': False}
{'pos_end_effector': array([-2.00275219e+00, -1.00037047e-03]), 'dist_end_effector': -0.0029283552797283066, 'collision': False}
{'pos_end_effector': array([-2.00172244e+00, -6.88204200e-04]), 'dist_end_effector': -0.0018548344281115229, 'collision': False}
{'pos_end_effector': array([-2.00275219e+00, -1.00037047e-03]), 'dist_end_effector': -0.0029283552797283257, 'collision': False}
{'pos_end_effector': array([-2.00275219e+00, -1.00037047e-03]), 'dist_end_effector': -0.0029283552797283257, 'collision': False}
{'pos_end_effector': array([-1.99802264, -0.00331637]), 'dist_end_effector': -0.0038611246456580193, 'collision': False}
{'pos_end_effector': array([-2.00275219e+00, -1.00037047e-03]), 'dist_end_effector': -0.0029283552797283257, 'collision': False}
{'pos_end_effector': array([-2.00275219e+00, -1.00037047e-03]), 'dist_end_effector': -0.0029283552797283257, 'collision': False}
{'pos_end_effector': array([-1.99918327e+00, -2.77781413e-04]), 'dist_end_effector': -0.000862671977161296, 'collision': False}
{'pos_end_effector': array([-2.00047813e+00,  1.05641208e-04]), 'dist_end_effector': -0.0004896581060533632, 'collision': False}
{'pos_end_effector': array([-2.00047813e+00,  1.05641208e-04]), 'dist_end_effector': -0.0004896581060533632, 'collision': False}
## Generation 37 
{'pos_end_effector': array([-1.99994410e+00,  1.15173633e-03]), 'dist_end_effector': -0.0011530922163674932, 'collision': False}
{'pos_end_effector': array([-2.01604069,  0.05446539]), 'dist_end_effector': -0.056778362599567485, 'collision': False}
{'pos_end_effector': array([-1.98889566, -0.01813009]), 'dist_end_effector': -0.0212604513946012, 'collision': False}
{'pos_end_effector': array([-2.00172244e+00, -6.88204200e-04]), 'dist_end_effector': -0.0018548344281115229, 'collision': False}
{'pos_end_effector': array([-2.00132159e+00, -5.85726067e-04]), 'dist_end_effector': -0.0014455709622700572, 'collision': False}
{'pos_end_effector': array([-2.44651084, -0.07255601]), 'dist_end_effector': -0.45236744596259, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00132159e+00, -5.85726067e-04]), 'dist_end_effector': -0.0014455709622700572, 'collision': False}
{'pos_end_effector': array([-2.00132159e+00, -5.85726067e-04]), 'dist_end_effector': -0.0014455709622700572, 'collision': False}
{'pos_end_effector': array([-2.00172244e+00, -6.88204200e-04]), 'dist_end_effector': -0.0018548344281115229, 'collision': False}
{'pos_end_effector': array([-2.00172244e+00, -6.88204200e-04]), 'dist_end_effector': -0.0018548344281115229, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00203648,  0.00422866]), 'dist_end_effector': -0.004693489545131713, 'collision': False}
{'pos_end_effector': array([-2.00132159e+00, -5.85726067e-04]), 'dist_end_effector': -0.0014455709622700572, 'collision': False}
{'pos_end_effector': array([-2.00047813e+00,  1.05641208e-04]), 'dist_end_effector': -0.0004896581060533632, 'collision': False}
{'pos_end_effector': array([-2.00047813e+00,  1.05641208e-04]), 'dist_end_effector': -0.0004896581060533632, 'collision': False}
{'pos_end_effector': array([-1.99727713, -0.09479131]), 'dist_end_effector': -0.09483041011879609, 'collision': False}
{'pos_end_effector': array([-2.00172244e+00, -6.88204200e-04]), 'dist_end_effector': -0.0018548344281115229, 'collision': False}
{'pos_end_effector': array([-1.96727953, -0.07617431]), 'dist_end_effector': -0.08290449137618128, 'collision': False}
{'pos_end_effector': array([-2.93936074,  1.05715594]), 'dist_end_effector': -1.4142055266837499, 'collision': False}
{'pos_end_effector': array([-2.00047813e+00,  1.05641208e-04]), 'dist_end_effector': -0.0004896581060533632, 'collision': False}
{'pos_end_effector': array([-1.94293419,  0.03631275]), 'dist_end_effector': -0.06763965201847345, 'collision': False}
{'pos_end_effector': array([-2.00132159e+00, -5.85726067e-04]), 'dist_end_effector': -0.0014455709622700572, 'collision': False}
{'pos_end_effector': array([-2.00126343, -0.04287055]), 'dist_end_effector': -0.042889159394575806, 'collision': False}
{'pos_end_effector': array([-1.87822905, -0.22337252]), 'dist_end_effector': -0.2544080301943092, 'collision': False}
