## Generation 0 
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.9866305 , -0.12645684]), 'dist_end_effector': -1.0212292029400267, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983058, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97749323, -0.00593917]), 'dist_end_effector': -1.0225240207462822, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97891501, -0.02390593]), 'dist_end_effector': -1.0213647934643004, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983054, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983054, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.98626594, -0.05877908]), 'dist_end_effector': -1.015436721260349, 'collision': False}
{'pos_end_effector': array([-0.97686218,  0.00103414]), 'dist_end_effector': -1.0231383406167391, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.46097626,  0.50147156]), 'dist_end_effector': -1.6186623479380668, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983045, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97717056, -0.00428066]), 'dist_end_effector': -1.0228383984212355, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983054, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.79601806,  0.7517908 ]), 'dist_end_effector': -1.419423092665195, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983067, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983045, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685456,  0.00399419]), 'dist_end_effector': -1.0231532325918047, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.9685328 ,  0.03558125]), 'dist_end_effector': -1.0320807198760245, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.17906989,  0.6440765 ]), 'dist_end_effector': -1.9314815594557362, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983054, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983045, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.8578594 , -1.15873641]), 'dist_end_effector': -1.6270080556338002, 'collision': False}
{'pos_end_effector': array([-0.97749323, -0.00593917]), 'dist_end_effector': -1.0225240207462822, 'collision': False}
{'pos_end_effector': array([-0.97812772,  0.02474766]), 'dist_end_effector': -1.0221719049856521, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983063, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([ 3.5350306 , -0.79574782]), 'dist_end_effector': -5.591938691209656, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983063, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.99411413, -0.13913563]), 'dist_end_effector': -1.0154630027172886, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983054, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97686218,  0.00103414]), 'dist_end_effector': -1.0231383406167391, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983063, 'collision': False}
{'pos_end_effector': array([-0.97686041,  0.00212711]), 'dist_end_effector': -1.0231417976188046, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983058, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983045, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983063, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([0.34525155, 0.86050634]), 'dist_end_effector': -2.4981345049722985, 'collision': False}
{'pos_end_effector': array([-0.65114062,  1.04434765]), 'dist_end_effector': -1.7058967250430348, 'collision': False}
{'pos_end_effector': array([-0.98387031, -0.02427333]), 'dist_end_effector': -1.0164195657172794, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([1.64179437, 0.46517165]), 'dist_end_effector': -3.6713826925933906, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.98935172, -0.08325696]), 'dist_end_effector': -1.014071827385196, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983045, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([2.08741913, 0.32367836]), 'dist_end_effector': -4.100214971193141, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-9.76862720e-01,  1.35860685e-04]), 'dist_end_effector': -1.0231372890565853, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983063, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.9866305 , -0.12645684]), 'dist_end_effector': -1.0212292029400267, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983054, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.023144528598305, 'collision': False}
{'pos_end_effector': array([-0.99372249, -0.13264129]), 'dist_end_effector': -1.0149818376074446, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-2.40189803, -3.27953325]), 'dist_end_effector': -3.30406724169849, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983058, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
{'pos_end_effector': array([-0.9305329 , -1.46788352]), 'dist_end_effector': -1.81616130900766, 'collision': False}
{'pos_end_effector': array([-0.97685902, -0.00269335]), 'dist_end_effector': -1.0231445285983056, 'collision': False}
