## Generation 0 
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00, -7.4082962e-12]), 'dist_end_effector': -7.471861649872354e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -2.79681833e-11]), 'dist_end_effector': -2.988815480721222e-11, 'collision': False}
{'pos_end_effector': array([-1.57311932, -5.52472626]), 'dist_end_effector': -5.5411936756031, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -9.82547377e-14]), 'dist_end_effector': -5.484937768903569e-12, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00000000e+00,  5.48716628e-11]), 'dist_end_effector': -5.986172320870335e-11, 'collision': False}
{'pos_end_effector': array([-2.65649879,  0.37132415]), 'dist_end_effector': -0.7542362323213964, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.93415384e+00, -1.16811892e-03]), 'dist_end_effector': -0.06585651956816051, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.6315224 , -1.14270131]), 'dist_end_effector': -1.3055982680668397, 'collision': False}
{'pos_end_effector': array([-2.000000e+00, -6.760148e-13]), 'dist_end_effector': -9.647349423370043e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -8.64326388e-11]), 'dist_end_effector': -1.0654496053960616e-10, 'collision': False}
{'pos_end_effector': array([ 1.98751893, -0.22308851]), 'dist_end_effector': -3.993754591602248, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -5.41888756e-12]), 'dist_end_effector': -8.256712306214284e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  4.27524682e-12]), 'dist_end_effector': -2.091153782322695e-11, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.17572618e-13]), 'dist_end_effector': -2.93023984599692e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  9.45281631e-11]), 'dist_end_effector': -1.1086574512188325e-10, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -8.88789042e-12]), 'dist_end_effector': -9.085800404718214e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-1.81447797, -0.14416186]), 'dist_end_effector': -0.23494907147332822, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.31057866,  0.18150428]), 'dist_end_effector': -0.35972615125201546, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.62012331, -2.5820652 ]), 'dist_end_effector': -2.6554874502564143, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.06557035e-12]), 'dist_end_effector': -1.3837450194162162e-11, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  6.09645667e-12]), 'dist_end_effector': -1.5081834167770223e-11, 'collision': False}
{'pos_end_effector': array([-1.86150209, -0.54885326]), 'dist_end_effector': -0.5660579193649745, 'collision': False}
{'pos_end_effector': array([-2.000000e+00, -6.760148e-13]), 'dist_end_effector': -9.647349423370043e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.23097088e-11]), 'dist_end_effector': -1.9018761527922562e-11, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  8.28337399e-13]), 'dist_end_effector': -4.267590709187649e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  5.19040366e-12]), 'dist_end_effector': -1.0966755982411801e-11, 'collision': False}
{'pos_end_effector': array([-2.15693812, -1.78011874]), 'dist_end_effector': -1.7870233121352737, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -4.81503726e-12]), 'dist_end_effector': -4.920070253264871e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -8.41571257e-12]), 'dist_end_effector': -8.457905476480945e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -5.41888756e-12]), 'dist_end_effector': -8.256712306214284e-12, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00,  5.1756377e-12]), 'dist_end_effector': -5.638865830538677e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.31623617e-12]), 'dist_end_effector': -4.0653106395121255e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.02261533e-11]), 'dist_end_effector': -1.0415942642763477e-11, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  3.00004466e-12]), 'dist_end_effector': -8.124584898400325e-12, 'collision': False}
{'pos_end_effector': array([-2.000000e+00, -6.760148e-13]), 'dist_end_effector': -9.647349423370043e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  2.82884827e-13]), 'dist_end_effector': -1.0019094222619288e-11, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -9.82547377e-14]), 'dist_end_effector': -5.484937768903569e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -6.85229651e-13]), 'dist_end_effector': -1.067660020797972e-11, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -8.34532443e-12]), 'dist_end_effector': -8.973128693647244e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -3.17703641e-11]), 'dist_end_effector': -5.0934375114772884e-11, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.4540879 ,  0.65949068]), 'dist_end_effector': -0.8007020513480188, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.000000e+00, -6.760148e-13]), 'dist_end_effector': -9.647349423370043e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -5.41888756e-12]), 'dist_end_effector': -8.256712306214284e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -3.24340554e-12]), 'dist_end_effector': -6.123939019841244e-12, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.20304213,  0.19329219]), 'dist_end_effector': -0.2803354693803663, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  4.44044801e-11]), 'dist_end_effector': -4.85691827623779e-11, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  2.82884827e-13]), 'dist_end_effector': -1.0019094222619288e-11, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  2.82884827e-13]), 'dist_end_effector': -1.0019094222619288e-11, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00,  1.1812662e-11]), 'dist_end_effector': -1.2224166958050694e-11, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.13908269,  0.09201792]), 'dist_end_effector': -0.1667671817959827, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  8.35387315e-12]), 'dist_end_effector': -1.9760365198093648e-11, 'collision': False}
{'pos_end_effector': array([-2.67291499, -1.32164357]), 'dist_end_effector': -1.483090120709907, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -4.81503726e-12]), 'dist_end_effector': -4.920070253264871e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75335351e-12]), 'dist_end_effector': -8.232042788858044e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  2.82884827e-13]), 'dist_end_effector': -1.0019094222619288e-11, 'collision': False}
{'pos_end_effector': array([-2.000000e+00, -6.760148e-13]), 'dist_end_effector': -9.647349423370043e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -8.34532443e-12]), 'dist_end_effector': -8.973128693647244e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  2.82884827e-13]), 'dist_end_effector': -1.0019094222619288e-11, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75257636e-12]), 'dist_end_effector': -8.231460080316229e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.36423095e-11]), 'dist_end_effector': -1.5361946689161457e-11, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00000000e+00, -7.75712827e-13]), 'dist_end_effector': -6.401864821539809e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  2.82884827e-13]), 'dist_end_effector': -1.0019094222619288e-11, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
## Generation 74 
{'pos_end_effector': array([-2.0000000e+00,  5.1756377e-12]), 'dist_end_effector': -5.638865830538677e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -9.82547377e-14]), 'dist_end_effector': -5.484937768903569e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  1.17572618e-13]), 'dist_end_effector': -2.93023984599692e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  2.30204744e-12]), 'dist_end_effector': -2.8275293929906583e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-1.93442643e+00, -1.15838597e-03]), 'dist_end_effector': -0.06558380482018963, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.04768906,  0.0331255 ]), 'dist_end_effector': -0.05806500980301226, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -2.79885004e-11]), 'dist_end_effector': -3.0384415306321504e-11, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -4.81503726e-12]), 'dist_end_effector': -4.920070253264871e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -1.63741243e-11]), 'dist_end_effector': -2.031141439726554e-11, 'collision': False}
{'pos_end_effector': array([-2.08640909e+00, -2.06990101e-03]), 'dist_end_effector': -0.08643388321265894, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00,  2.95585778e-11]), 'dist_end_effector': -3.061441068135318e-11, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75712827e-13]), 'dist_end_effector': -6.401864821539809e-12, 'collision': False}
{'pos_end_effector': array([-2.26093227, -0.15486919]), 'dist_end_effector': -0.3034305745908073, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.0000000e+00, -7.4082962e-12]), 'dist_end_effector': -7.471861649872354e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -9.82547377e-14]), 'dist_end_effector': -5.484937768903569e-12, 'collision': False}
{'pos_end_effector': array([-2.51956618,  0.28987062]), 'dist_end_effector': -0.5949571327620371, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -7.75224329e-12]), 'dist_end_effector': -8.230847896597924e-12, 'collision': False}
{'pos_end_effector': array([-2.00000000e+00, -9.32443012e-12]), 'dist_end_effector': -9.653123409086079e-12, 'collision': False}
